Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4573,,2024-09-26 11:50:31+00:00,,-1001649695480,3643,2,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4572,,2024-09-26 11:50:31+00:00,photos\@modernshoppingcenter_4572.jpg,-1001649695480,3635,2,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4571,,2024-09-26 11:50:31+00:00,photos\@modernshoppingcenter_4571.jpg,-1001649695480,3636,2,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4570,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Sayona Sandwich Grill Maker 
✅ የሳንዱች፣ስጋ እና የዳቦ መጥበሻ
✅ 2200 watt የሆነ 
✅ የማይዝ ፓትራ
✅ በሁለቱም በኩል ሙቀት የሚሰጥ
✅ ሙቀት መቆጣጠሪያ ቴርሞስታት የተገጠመለት 
✅ ለአጠቃቀም ቀላል 

                 በ👇   
           💸6900💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-26 11:50:31+00:00,,-1001649695480,3636,2,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147DFE6D0>, <telethon.tl.types.ReactionCount object at 0x0000020147DFE750>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4569,,2024-09-26 03:45:21+00:00,photos\@modernshoppingcenter_4569.jpg,-1001649695480,5524,0,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4568,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Saachi Electric Kettle 
✅ የውሀ ማፍያ ቦይለር 
✅ 1.8ሊትር የሆነ 
✅ 2200W 
✅ Automatic switch off 
✅ ውስጡ Stainless steel የሆነ 
✅  ለአጠቃቀም በጣም ቀላል 

                 በ 👇
            💸2700💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-26 03:45:21+00:00,photos\@modernshoppingcenter_4568.jpg,-1001649695480,5522,0,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147DFF010>, <telethon.tl.types.ReactionCount object at 0x0000020147DFF090>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4567,,2024-09-25 12:29:56+00:00,photos\@modernshoppingcenter_4567.jpg,-1001649695480,7308,10,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4566,,2024-09-25 12:29:56+00:00,photos\@modernshoppingcenter_4566.jpg,-1001649695480,7314,10,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4565,,2024-09-25 12:29:56+00:00,photos\@modernshoppingcenter_4565.jpg,-1001649695480,7331,10,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4564,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Single cup Coffe maker
✅ በኤሌክትሪክ የሚሰራ የብና ማፍያ
✅ መጠጫ ና መቅጃ የሚሆን ማግ ከነ ክዳኑ 
✅ ከማይዝግ ብረት የተሰራ
✅ ቶሎ የማያቀዘቅዝ እና ለጉዞ የሚሆን ማግ
✅ ለአጠቃቀም ቀላል 
        
                በ👇
          💸2700💸          

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-25 12:29:56+00:00,photos\@modernshoppingcenter_4564.jpg,-1001649695480,7252,11,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0C110>, <telethon.tl.types.ReactionCount object at 0x0000020147E0C190>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4563,,2024-09-25 08:34:27+00:00,photos\@modernshoppingcenter_4563.jpg,-1001649695480,7666,7,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4562,,2024-09-25 08:34:27+00:00,photos\@modernshoppingcenter_4562.jpg,-1001649695480,7804,7,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4561,,2024-09-25 08:34:27+00:00,photos\@modernshoppingcenter_4561.jpg,-1001649695480,7752,7,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4560,,2024-09-25 08:34:27+00:00,photos\@modernshoppingcenter_4560.jpg,-1001649695480,7166,7,None,None,0
